M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M C INT: Bad comparison of nonnegative value with 0 in org.springframework.util.FastByteArrayOutputStream$FastByteArrayInputStream.read(byte[], int, int)  At FastByteArrayOutputStream.java:[line 410]
H I Dm: Found reliance on default encoding in org.apache.juli.FileHandler.openWriter(): new java.io.OutputStreamWriter(OutputStream)  At FileHandler.java:[line 385]
M P Bx: org.springframework.cglib.core.CollectionUtils.getIndexMap(List) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At CollectionUtils.java:[line 71]
M P WMI: org.springframework.cglib.core.CollectionUtils.reverse(Map, Map) makes inefficient use of keySet iterator instead of entrySet iterator  At CollectionUtils.java:[line 45]
M D SF: Switch statement found in org.springframework.expression.spel.SpelMessage.formatMessage(Object[]) where default case is missing  At SpelMessage.java:[lines 279-281]
M D SF: Switch statement found in org.springframework.expression.spel.SpelMessage.formatMessage(int, Object[]) where default case is missing  At SpelMessage.java:[lines 301-303]
M V EI: me.ramswaroop.jbot.core.slack.models.UserGroup.getUsers() may expose internal representation by returning UserGroup.users  At UserGroup.java:[line 161]
M V EI2: me.ramswaroop.jbot.core.slack.models.UserGroup.setUsers(String[]) may expose internal representation by storing an externally mutable object into UserGroup.users  At UserGroup.java:[line 165]
M V EI: org.springframework.web.servlet.view.script.ScriptTemplateConfigurer.getScripts() may expose internal representation by returning ScriptTemplateConfigurer.scripts  At ScriptTemplateConfigurer.java:[line 141]
M V EI: me.ramswaroop.jbot.core.slack.models.Attachment.getFields() may expose internal representation by returning Attachment.fields  At Attachment.java:[line 111]
M V EI2: me.ramswaroop.jbot.core.slack.models.Attachment.setFields(Field[]) may expose internal representation by storing an externally mutable object into Attachment.fields  At Attachment.java:[line 115]
M D SF: Switch statement found in org.apache.catalina.util.DOMWriter.print(Node) where default case is missing  At DOMWriter.java:[lines 81-146]
M M VO: Increment of volatile field org.apache.tomcat.util.net.AprEndpoint$SocketList.size in org.apache.tomcat.util.net.AprEndpoint$SocketList.add(long, long, int)  At AprEndpoint.java:[line 1165]
M M VO: Increment of volatile field org.apache.tomcat.util.net.AprEndpoint$SocketList.size in org.apache.tomcat.util.net.AprEndpoint$SocketList.remove(long)  At AprEndpoint.java:[line 1176]
M B Eq: org.apache.el.util.ReflectionUtil$MatchResult defines compareTo(ReflectionUtil$MatchResult) and uses Object.equals()  At ReflectionUtil.java:[lines 489-503]
M V EI: me.ramswaroop.jbot.core.slack.models.Reaction.getUsers() may expose internal representation by returning Reaction.users  At Reaction.java:[line 31]
M V EI2: me.ramswaroop.jbot.core.slack.models.Reaction.setUsers(String[]) may expose internal representation by storing an externally mutable object into Reaction.users  At Reaction.java:[line 35]
M V EI: com.fasterxml.jackson.core.JsonToken.asByteArray() may expose internal representation by returning JsonToken._serializedBytes  At JsonToken.java:[line 170]
M V EI: com.fasterxml.jackson.core.JsonToken.asCharArray() may expose internal representation by returning JsonToken._serializedChars  At JsonToken.java:[line 169]
M D SF: Switch statement found in ch.qos.logback.core.db.dialect.DBUtil.getDialectFromCode(SQLDialectCode) where default case is missing  At DBUtil.java:[lines 73-103]
M V EI: me.ramswaroop.jbot.core.facebook.models.CheckoutEvent.getEntry() may expose internal representation by returning CheckoutEvent.entry  At CheckoutEvent.java:[line 26]
M V EI2: me.ramswaroop.jbot.core.facebook.models.CheckoutEvent.setEntry(Entry[]) may expose internal representation by storing an externally mutable object into CheckoutEvent.entry  At CheckoutEvent.java:[line 30]
M B Nm: The class name org.apache.catalina.servlet4preview.AsyncContext shadows the simple name of implemented interface javax.servlet.AsyncContext  In AsyncContext.java
M D SF: Switch statement found in org.apache.catalina.servlets.CGIServlet$HTTPHeaderInputStream.read() where default case is missing  At CGIServlet.java:[lines 1773-1782]
M D RCN: Redundant nullcheck of org.apache.log4j.Priority.levelStr, which is known to be non-null in org.apache.log4j.Level.readObject(ObjectInputStream)  Redundant null check at Level.java:[line 193]
M V EI: javax.security.auth.message.MessagePolicy$TargetPolicy.getTargets() may expose internal representation by returning MessagePolicy$TargetPolicy.targets  At MessagePolicy.java:[line 78]
M V EI2: new javax.security.auth.message.MessagePolicy$TargetPolicy(MessagePolicy$Target[], MessagePolicy$ProtectionPolicy) may expose internal representation by storing an externally mutable object into MessagePolicy$TargetPolicy.targets  At MessagePolicy.java:[line 70]
M V EI2: new javax.security.auth.message.callback.GroupPrincipalCallback(Subject, String[]) may expose internal representation by storing an externally mutable object into GroupPrincipalCallback.groups  At GroupPrincipalCallback.java:[line 33]
M V EI: javax.security.auth.message.callback.GroupPrincipalCallback.getGroups() may expose internal representation by returning GroupPrincipalCallback.groups  At GroupPrincipalCallback.java:[line 41]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.get7BitOutputEscapes() may expose internal representation by returning CharTypes.sOutputEscapes128  At CharTypes.java:[line 211]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeUtf8() may expose internal representation by returning CharTypes.sInputCodesUTF8  At CharTypes.java:[line 196]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeComment() may expose internal representation by returning CharTypes.sInputCodesComment  At CharTypes.java:[line 201]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeUtf8JsNames() may expose internal representation by returning CharTypes.sInputCodesUtf8JsNames  At CharTypes.java:[line 199]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeWS() may expose internal representation by returning CharTypes.sInputCodesWS  At CharTypes.java:[line 202]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeLatin1JsNames() may expose internal representation by returning CharTypes.sInputCodesJsNames  At CharTypes.java:[line 198]
M V MS: Public static com.fasterxml.jackson.core.io.CharTypes.getInputCodeLatin1() may expose internal representation by returning CharTypes.sInputCodes  At CharTypes.java:[line 195]
M P Bx: new org.springframework.cglib.reflect.FastClassEmitter$GetIndexCallback(CodeEmitter, List) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At FastClassEmitter.java:[line 204]
M M JLM: Synchronization performed on java.util.concurrent.ConcurrentHashMap in org.springframework.web.servlet.view.tiles2.SimpleSpringPreparerFactory.getPreparer(String, WebApplicationContext)  At SimpleSpringPreparerFactory.java:[line 55]
M D Eq: kotlin.jvm.internal.FunctionReferenceImpl doesn't override FunctionReference.equals(Object)  At FunctionReferenceImpl.java:[line 1]
M B Se: The field com.fasterxml.jackson.databind.JsonMappingException$Reference._from is transient but isn't set by deserialization  In JsonMappingException.java
M D SF: Switch statement found in org.apache.juli.AsyncFileHandler.publish(LogRecord) where default case is missing  At AsyncFileHandler.java:[lines 109-125]
M B Nm: The class name org.hibernate.validator.internal.util.logging.Messages_$bundle doesn't start with an upper case letter  At Messages_$bundle.java:[lines 13-208]
M V EI2: new com.fasterxml.jackson.databind.util.ArrayIterator(Object[]) may expose internal representation by storing an externally mutable object into ArrayIterator._a  At ArrayIterator.java:[line 17]
M V EI2: new org.springframework.cglib.core.internal.CustomizerRegistry(Class[]) may expose internal representation by storing an externally mutable object into CustomizerRegistry.customizerTypes  At CustomizerRegistry.java:[line 14]
M V EI2: new javax.security.auth.message.callback.PrivateKeyCallback$SubjectKeyIDRequest(byte[]) may expose internal representation by storing an externally mutable object into PrivateKeyCallback$SubjectKeyIDRequest.subjectKeyID  At PrivateKeyCallback.java:[line 98]
M V EI: javax.security.auth.message.callback.PrivateKeyCallback$SubjectKeyIDRequest.getSubjectKeyID() may expose internal representation by returning PrivateKeyCallback$SubjectKeyIDRequest.subjectKeyID  At PrivateKeyCallback.java:[line 102]
M B NP: com.fasterxml.jackson.annotation.OptBoolean.asBoolean() has Boolean return type and returns explicit null  At OptBoolean.java:[line 40]
M B CN: com.fasterxml.jackson.databind.util.ISO8601DateFormat defines clone() but doesn't implement Cloneable  At ISO8601DateFormat.java:[line 61]
H I Dm: Found reliance on default encoding in new org.apache.el.parser.SimpleCharStream(InputStream, String, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 316]
H I Dm: Found reliance on default encoding in new org.apache.el.parser.SimpleCharStream(InputStream, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 323]
H I Dm: Found reliance on default encoding in org.apache.el.parser.SimpleCharStream.ReInit(InputStream, String, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 356]
H I Dm: Found reliance on default encoding in org.apache.el.parser.SimpleCharStream.ReInit(InputStream, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 363]
M P WMI: org.springframework.cglib.beans.BeanMap.putAll(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At BeanMap.java:[line 245]
M P WMI: org.springframework.cglib.beans.BeanMap.equals(Object) makes inefficient use of keySet iterator instead of entrySet iterator  At BeanMap.java:[line 262]
M P WMI: org.springframework.cglib.beans.BeanMap.hashCode() makes inefficient use of keySet iterator instead of entrySet iterator  At BeanMap.java:[line 275]
M P WMI: org.springframework.cglib.beans.BeanMap.entrySet() makes inefficient use of keySet iterator instead of entrySet iterator  At BeanMap.java:[line 287]
M P WMI: org.springframework.cglib.beans.BeanMap.toString() makes inefficient use of keySet iterator instead of entrySet iterator  At BeanMap.java:[line 312]
M V EI2: new org.springframework.scheduling.support.SimpleTriggerContext(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastScheduledExecutionTime  At SimpleTriggerContext.java:[line 51]
M V EI2: new org.springframework.scheduling.support.SimpleTriggerContext(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastActualExecutionTime  At SimpleTriggerContext.java:[line 52]
M V EI2: org.springframework.scheduling.support.SimpleTriggerContext.update(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastScheduledExecutionTime  At SimpleTriggerContext.java:[line 64]
M V EI2: org.springframework.scheduling.support.SimpleTriggerContext.update(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastCompletionTime  At SimpleTriggerContext.java:[line 66]
M V EI: org.springframework.scheduling.support.SimpleTriggerContext.lastScheduledExecutionTime() may expose internal representation by returning SimpleTriggerContext.lastScheduledExecutionTime  At SimpleTriggerContext.java:[line 72]
M V EI: org.springframework.scheduling.support.SimpleTriggerContext.lastCompletionTime() may expose internal representation by returning SimpleTriggerContext.lastCompletionTime  At SimpleTriggerContext.java:[line 82]
M V EI2: new org.springframework.scheduling.support.SimpleTriggerContext(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastCompletionTime  At SimpleTriggerContext.java:[line 53]
M V EI: org.springframework.scheduling.support.SimpleTriggerContext.lastActualExecutionTime() may expose internal representation by returning SimpleTriggerContext.lastActualExecutionTime  At SimpleTriggerContext.java:[line 77]
M V EI2: org.springframework.scheduling.support.SimpleTriggerContext.update(Date, Date, Date) may expose internal representation by storing an externally mutable object into SimpleTriggerContext.lastActualExecutionTime  At SimpleTriggerContext.java:[line 65]
H I Dm: Found reliance on default encoding in org.apache.catalina.servlets.CGIServlet$CGIRunner.run(): new java.io.InputStreamReader(InputStream)  At CGIServlet.java:[line 1523]
M B Se: The field com.fasterxml.jackson.core.JsonLocation._sourceRef is transient but isn't set by deserialization  In JsonLocation.java
M V EI: ch.qos.logback.classic.spi.ThrowableProxyVO.getStackTraceElementProxyArray() may expose internal representation by returning ThrowableProxyVO.stackTraceElementProxyArray  At ThrowableProxyVO.java:[line 47]
M V EI: ch.qos.logback.classic.spi.ThrowableProxyVO.getSuppressed() may expose internal representation by returning ThrowableProxyVO.suppressed  At ThrowableProxyVO.java:[line 51]
M V EI: org.slf4j.event.SubstituteLoggingEvent.getArgumentArray() may expose internal representation by returning SubstituteLoggingEvent.argArray  At SubstituteLoggingEvent.java:[line 59]
M V EI2: org.slf4j.event.SubstituteLoggingEvent.setArgumentArray(Object[]) may expose internal representation by storing an externally mutable object into SubstituteLoggingEvent.argArray  At SubstituteLoggingEvent.java:[line 63]
M D RCN: Redundant nullcheck of name, which is known to be non-null in org.springframework.boot.logging.java.SimpleFormatter.getThreadName()  Redundant null check at SimpleFormatter.java:[line 66]
M V EI: org.springframework.boot.autoconfigure.mongo.MongoProperties.getPassword() may expose internal representation by returning MongoProperties.password  At MongoProperties.java:[line 133]
M V EI2: org.springframework.boot.autoconfigure.mongo.MongoProperties.setPassword(char[]) may expose internal representation by storing an externally mutable object into MongoProperties.password  At MongoProperties.java:[line 137]
M V EI2: new org.springframework.boot.context.event.SpringApplicationEvent(SpringApplication, String[]) may expose internal representation by storing an externally mutable object into SpringApplicationEvent.args  At SpringApplicationEvent.java:[line 34]
M V EI: org.springframework.boot.context.event.SpringApplicationEvent.getArgs() may expose internal representation by returning SpringApplicationEvent.args  At SpringApplicationEvent.java:[line 42]
M C NP: Null pointer dereference of ? in kotlin.jvm.internal.LocalVariableReference.get()  Dereferenced at localVariableReferences.kt:[line 18]
M C NP: Null pointer dereference of ? in kotlin.jvm.internal.LocalVariableReference.getOwner()  Dereferenced at localVariableReferences.kt:[line 16]
M P Bx: org.springframework.objenesis.instantiator.basic.ClassDefinitionUtils.defineClass(String, byte[], ClassLoader) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At ClassDefinitionUtils.java:[line 134]
M V EI: org.springframework.core.io.ByteArrayResource.getByteArray() may expose internal representation by returning ByteArrayResource.byteArray  At ByteArrayResource.java:[line 72]
M V EI2: new org.springframework.core.io.ByteArrayResource(byte[], String) may expose internal representation by storing an externally mutable object into ByteArrayResource.byteArray  At ByteArrayResource.java:[line 64]
M B Se: org.springframework.boot.loader.archive.ExplodedArchive$FileEntryIterator$EntryComparator implements Comparator but not Serializable  At ExplodedArchive.java:[lines 210-214]
M D SF: Switch statement found in new org.apache.tomcat.util.net.jsse.PEMFile(String, String) where default case is missing  At PEMFile.java:[lines 91-100]
H I Dm: Found reliance on default encoding in new org.apache.tomcat.util.net.jsse.PEMFile(String, String): new java.io.FileReader(String)  At PEMFile.java:[line 74]
M V EI: org.apache.tomcat.util.bcel.classfile.ArrayElementValue.getElementValuesArray() may expose internal representation by returning ArrayElementValue.evalues  At ArrayElementValue.java:[line 53]
M V EI: javax.security.auth.message.callback.PrivateKeyCallback.getChain() may expose internal representation by returning PrivateKeyCallback.chain  At PrivateKeyCallback.java:[line 56]
M V EI2: javax.security.auth.message.callback.PrivateKeyCallback.setKey(PrivateKey, Certificate[]) may expose internal representation by storing an externally mutable object into PrivateKeyCallback.chain  At PrivateKeyCallback.java:[line 48]
H P Bx: Boxing/unboxing to parse a primitive ch.qos.logback.core.util.FileSize.valueOf(String)  At FileSize.java:[line 64]
H I Dm: Found reliance on default encoding in org.yaml.snakeyaml.external.biz.base64Coder.Base64Coder.encodeString(String): String.getBytes()  At Base64Coder.java:[line 69]
H I Dm: Found reliance on default encoding in org.yaml.snakeyaml.external.biz.base64Coder.Base64Coder.decodeString(String): new String(byte[])  At Base64Coder.java:[line 195]
M V EI: me.ramswaroop.jbot.core.facebook.models.Message.getAttachments() may expose internal representation by returning Message.attachments  At Message.java:[line 95]
M V EI: me.ramswaroop.jbot.core.facebook.models.Message.getQuickReplies() may expose internal representation by returning Message.quickReplies  At Message.java:[line 113]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Message.setAttachments(Attachment[]) may expose internal representation by storing an externally mutable object into Message.attachments  At Message.java:[line 99]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Message.setQuickReplies(Button[]) may expose internal representation by storing an externally mutable object into Message.quickReplies  At Message.java:[line 117]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.buf.UriUtil.<static initializer for UriUtil>(): String.getBytes()  At UriUtil.java:[line 51]
M B SnVI: org.springframework.core.SerializableTypeWrapper$FieldTypeProvider is Serializable; consider declaring a serialVersionUID  At SerializableTypeWrapper.java:[lines 277-301]
M V EI: org.springframework.boot.autoconfigure.security.SecurityProperties$Basic.getPath() may expose internal representation by returning SecurityProperties$Basic.path  At SecurityProperties.java:[line 326]
M B Nm: The class name org.apache.catalina.Executor shadows the simple name of implemented interface java.util.concurrent.Executor  In Executor.java
M B It: org.apache.el.stream.StreamELResolverImpl$ArrayIterator.next() can't throw NoSuchElementException  At StreamELResolverImpl.java:[line 100]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.addDispatch(DispatchType)  At AbstractProcessorLight.java:[line 96]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.getIteratorAndClearDispatches()  At AbstractProcessorLight.java:[line 107]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.clearDispatches()  At AbstractProcessorLight.java:[line 122]
M B Dm: org.springframework.boot.SpringBootExceptionHandler.uncaughtException(Thread, Throwable) invokes System.exit(...), which shuts down the entire virtual machine  At SpringBootExceptionHandler.java:[line 73]
M V EI: javax.security.auth.message.callback.PasswordValidationCallback.getPassword() may expose internal representation by returning PasswordValidationCallback.password  At PasswordValidationCallback.java:[line 50]
M V EI2: new javax.security.auth.message.callback.PasswordValidationCallback(Subject, String, char[]) may expose internal representation by storing an externally mutable object into PasswordValidationCallback.password  At PasswordValidationCallback.java:[line 38]
M D SF: Switch statement found in org.springframework.asm.Item.set(int, String, String, String) where one case falls through to the next case  At Item.java:[lines 213-218]
M V EI2: new org.springframework.boot.autoconfigure.condition.OnJndiCondition$JndiLocator(String[]) may expose internal representation by storing an externally mutable object into OnJndiCondition$JndiLocator.locations  At OnJndiCondition.java:[line 93]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Entry.setMessaging(Event[]) may expose internal representation by storing an externally mutable object into Entry.messaging  At Entry.java:[line 39]
M V EI: me.ramswaroop.jbot.core.facebook.models.Entry.getMessaging() may expose internal representation by returning Entry.messaging  At Entry.java:[line 35]
M V EI2: me.ramswaroop.jbot.core.facebook.models.BoardingPass.setSecondaryFields(Field[]) may expose internal representation by storing an externally mutable object into BoardingPass.secondaryFields  At BoardingPass.java:[line 121]
M V EI: me.ramswaroop.jbot.core.facebook.models.BoardingPass.getAuxiliaryFields() may expose internal representation by returning BoardingPass.auxiliaryFields  At BoardingPass.java:[line 108]
M V EI2: me.ramswaroop.jbot.core.facebook.models.BoardingPass.setAuxiliaryFields(Field[]) may expose internal representation by storing an externally mutable object into BoardingPass.auxiliaryFields  At BoardingPass.java:[line 112]
M V EI: me.ramswaroop.jbot.core.facebook.models.BoardingPass.getSecondaryFields() may expose internal representation by returning BoardingPass.secondaryFields  At BoardingPass.java:[line 117]
M V EI: me.ramswaroop.jbot.core.facebook.models.Element.getButtons() may expose internal representation by returning Element.buttons  At Element.java:[line 101]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Element.setButtons(Button[]) may expose internal representation by storing an externally mutable object into Element.buttons  At Element.java:[line 105]
M P Bx: org.springframework.cglib.core.EmitUtils$13.transform(Object) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At EmitUtils.java:[line 784]
M V EI2: org.apache.tomcat.util.buf.CharChunk.setChars(char[], int, int) may expose internal representation by storing an externally mutable object into CharChunk.buff  At CharChunk.java:[line 138]
M V EI: org.apache.tomcat.util.buf.CharChunk.getBuffer() may expose internal representation by returning CharChunk.buff  At CharChunk.java:[line 187]
M D SF: Switch statement found in org.apache.tomcat.util.descriptor.tld.TldRuleSet$Variable.setScope(String) where default case is missing  At TldRuleSet.java:[lines 324-332]
M V EI: org.apache.catalina.realm.GenericPrincipal.getRoles() may expose internal representation by returning GenericPrincipal.roles  At GenericPrincipal.java:[line 153]
M B Se: The field org.apache.catalina.realm.GenericPrincipal.loginContext is transient but isn't set by deserialization  In GenericPrincipal.java
M V EI2: new javax.security.auth.message.MessagePolicy(MessagePolicy$TargetPolicy[], boolean) may expose internal representation by storing an externally mutable object into MessagePolicy.targetPolicies  At MessagePolicy.java:[line 28]
M V EI: javax.security.auth.message.MessagePolicy.getTargetPolicies() may expose internal representation by returning MessagePolicy.targetPolicies  At MessagePolicy.java:[line 40]
M V EI2: me.ramswaroop.jbot.core.slack.models.Prefs.setGroups(String[]) may expose internal representation by storing an externally mutable object into Prefs.groups  At Prefs.java:[line 26]
M V EI: me.ramswaroop.jbot.core.slack.models.Prefs.getGroups() may expose internal representation by returning Prefs.groups  At Prefs.java:[line 22]
M V EI2: me.ramswaroop.jbot.core.slack.models.Prefs.setChannels(String[]) may expose internal representation by storing an externally mutable object into Prefs.channels  At Prefs.java:[line 18]
M V EI: me.ramswaroop.jbot.core.slack.models.Prefs.getChannels() may expose internal representation by returning Prefs.channels  At Prefs.java:[line 14]
M V EI: javax.el.MethodInfo.getParamTypes() may expose internal representation by returning MethodInfo.paramTypes  At MethodInfo.java:[line 42]
M V EI2: new javax.el.MethodInfo(String, Class, Class[]) may expose internal representation by storing an externally mutable object into MethodInfo.paramTypes  At MethodInfo.java:[line 30]
M V EI: me.ramswaroop.jbot.core.slack.models.File.getGroups() may expose internal representation by returning File.groups  At File.java:[line 385]
M V EI: me.ramswaroop.jbot.core.slack.models.File.getIms() may expose internal representation by returning File.ims  At File.java:[line 393]
M V EI2: me.ramswaroop.jbot.core.slack.models.File.setPinnedTo(String[]) may expose internal representation by storing an externally mutable object into File.pinnedTo  At File.java:[line 429]
M V EI: me.ramswaroop.jbot.core.slack.models.File.getChannels() may expose internal representation by returning File.channels  At File.java:[line 377]
M V EI2: me.ramswaroop.jbot.core.slack.models.File.setChannels(String[]) may expose internal representation by storing an externally mutable object into File.channels  At File.java:[line 381]
M V EI2: me.ramswaroop.jbot.core.slack.models.File.setIms(String[]) may expose internal representation by storing an externally mutable object into File.ims  At File.java:[line 397]
M V EI2: me.ramswaroop.jbot.core.slack.models.File.setGroups(String[]) may expose internal representation by storing an externally mutable object into File.groups  At File.java:[line 389]
M V EI: me.ramswaroop.jbot.core.slack.models.File.getPinnedTo() may expose internal representation by returning File.pinnedTo  At File.java:[line 425]
M V EI2: org.springframework.boot.context.embedded.Ssl.setEnabledProtocols(String[]) may expose internal representation by storing an externally mutable object into Ssl.enabledProtocols  At Ssl.java:[line 181]
M V EI: org.springframework.boot.context.embedded.Ssl.getCiphers() may expose internal representation by returning Ssl.ciphers  At Ssl.java:[line 121]
M V EI2: org.springframework.boot.context.embedded.Ssl.setCiphers(String[]) may expose internal representation by storing an externally mutable object into Ssl.ciphers  At Ssl.java:[line 125]
M V EI: org.springframework.boot.context.embedded.Ssl.getEnabledProtocols() may expose internal representation by returning Ssl.enabledProtocols  At Ssl.java:[line 177]
M D BSHIFT: Unsigned right shift cast to short/byte in ch.qos.logback.core.encoder.ByteArrayUtil.writeInt(byte[], int, int)  At ByteArrayUtil.java:[line 24]
M D BSHIFT: Unsigned right shift cast to short/byte in ch.qos.logback.core.encoder.ByteArrayUtil.writeInt(ByteArrayOutputStream, int)  At ByteArrayUtil.java:[line 31]
M V EI: org.springframework.boot.autoconfigure.web.ResourceProperties$Content.getPaths() may expose internal representation by returning ResourceProperties$Content.paths  At ResourceProperties.java:[line 277]
M V EI2: org.springframework.boot.autoconfigure.web.ResourceProperties$Content.setPaths(String[]) may expose internal representation by storing an externally mutable object into ResourceProperties$Content.paths  At ResourceProperties.java:[line 281]
M V EI2: me.ramswaroop.jbot.core.facebook.models.PaymentEvent.setEntry(Entry[]) may expose internal representation by storing an externally mutable object into PaymentEvent.entry  At PaymentEvent.java:[line 31]
M V EI: me.ramswaroop.jbot.core.facebook.models.PaymentEvent.getEntry() may expose internal representation by returning PaymentEvent.entry  At PaymentEvent.java:[line 27]
M B ES: Comparison of String parameter using == or != in com.fasterxml.jackson.databind.util.CompactStringObjectMap._find2(String, int, Object)   At CompactStringObjectMap.java:[line 119]
M V EI: com.fasterxml.jackson.core.util.RequestPayload.getRawPayload() may expose internal representation by returning RequestPayload._payloadAsBytes  At RequestPayload.java:[line 50]
M V EI2: new com.fasterxml.jackson.core.util.RequestPayload(byte[], String) may expose internal representation by storing an externally mutable object into RequestPayload._payloadAsBytes  At RequestPayload.java:[line 31]
M V EI2: new org.apache.el.parser.ParseException(Token, int[][], String[]) may expose internal representation by storing an externally mutable object into ParseException.tokenImage  At ParseException.java:[line 38]
